Name;Station;Time(norwegian mean time);Snow depth
Ny-ålesund;SN99910;27.10.2020;33
Ny-ålesund;SN99910;28.10.2020;31
Ny-ålesund;SN99910;29.10.2020;24
Ny-ålesund;SN99910;30.10.2020;22
Ny-ålesund;SN99910;31.10.2020;17
Ny-ålesund;SN99910;01.11.2020;17
Ny-ålesund;SN99910;02.11.2020;15
Ny-ålesund;SN99910;03.11.2020;14
Ny-ålesund;SN99910;04.11.2020;11
Ny-ålesund;SN99910;05.11.2020;11
Ny-ålesund;SN99910;06.11.2020;11
Ny-ålesund;SN99910;07.11.2020;11
Ny-ålesund;SN99910;08.11.2020;11
Ny-ålesund;SN99910;09.11.2020;10
Ny-ålesund;SN99910;10.11.2020;12
Ny-ålesund;SN99910;11.11.2020;8
Ny-ålesund;SN99910;12.11.2020;0
Ny-ålesund;SN99910;13.11.2020;1
Ny-ålesund;SN99910;14.11.2020;10
Ny-ålesund;SN99910;15.11.2020;0
Ny-ålesund;SN99910;16.11.2020;4
Ny-ålesund;SN99910;17.11.2020;5
Ny-ålesund;SN99910;18.11.2020;5
Ny-ålesund;SN99910;19.11.2020;5
Ny-ålesund;SN99910;20.11.2020;4
Ny-ålesund;SN99910;21.11.2020;4
Ny-ålesund;SN99910;22.11.2020;5
Ny-ålesund;SN99910;23.11.2020;4
Ny-ålesund;SN99910;24.11.2020;14
Ny-ålesund;SN99910;25.11.2020;20
Ny-ålesund;SN99910;26.11.2020;18
Ny-ålesund;SN99910;27.11.2020;4
Ny-ålesund;SN99910;28.11.2020;23
Ny-ålesund;SN99910;29.11.2020;34
Ny-ålesund;SN99910;30.11.2020;30
Ny-ålesund;SN99910;01.12.2020;29
Ny-ålesund;SN99910;02.12.2020;29
Ny-ålesund;SN99910;03.12.2020;28
Ny-ålesund;SN99910;04.12.2020;25
Ny-ålesund;SN99910;05.12.2020;25
Ny-ålesund;SN99910;06.12.2020;25
Ny-ålesund;SN99910;07.12.2020;34
Ny-ålesund;SN99910;08.12.2020;20
Ny-ålesund;SN99910;09.12.2020;28
Ny-ålesund;SN99910;10.12.2020;49
Ny-ålesund;SN99910;11.12.2020;49
Ny-ålesund;SN99910;12.12.2020;49
Ny-ålesund;SN99910;13.12.2020;46
Ny-ålesund;SN99910;14.12.2020;43
Ny-ålesund;SN99910;15.12.2020;43
Ny-ålesund;SN99910;16.12.2020;43
Ny-ålesund;SN99910;17.12.2020;43
Ny-ålesund;SN99910;18.12.2020;45
Ny-ålesund;SN99910;19.12.2020;27
Ny-ålesund;SN99910;20.12.2020;25
Ny-ålesund;SN99910;21.12.2020;27
Ny-ålesund;SN99910;22.12.2020;29
Ny-ålesund;SN99910;23.12.2020;13
Ny-ålesund;SN99910;24.12.2020;9
Ny-ålesund;SN99910;25.12.2020;7
Ny-ålesund;SN99910;26.12.2020;6
Ny-ålesund;SN99910;27.12.2020;6
Ny-ålesund;SN99910;28.12.2020;6
Ny-ålesund;SN99910;29.12.2020;6
Ny-ålesund;SN99910;30.12.2020;5
Ny-ålesund;SN99910;31.12.2020;4
Ny-ålesund;SN99910;01.01.2021;3
Ny-ålesund;SN99910;02.01.2021;4
Ny-ålesund;SN99910;03.01.2021;5
Ny-ålesund;SN99910;04.01.2021;18
Ny-ålesund;SN99910;05.01.2021;33
Ny-ålesund;SN99910;06.01.2021;35
Ny-ålesund;SN99910;07.01.2021;34
Ny-ålesund;SN99910;08.01.2021;22
Ny-ålesund;SN99910;09.01.2021;35
Ny-ålesund;SN99910;10.01.2021;32
Ny-ålesund;SN99910;11.01.2021;32
Ny-ålesund;SN99910;12.01.2021;32
Ny-ålesund;SN99910;13.01.2021;38
Ny-ålesund;SN99910;14.01.2021;40
Ny-ålesund;SN99910;15.01.2021;35
Ny-ålesund;SN99910;16.01.2021;35
Ny-ålesund;SN99910;17.01.2021;35
Ny-ålesund;SN99910;18.01.2021;35
Ny-ålesund;SN99910;19.01.2021;30
Ny-ålesund;SN99910;20.01.2021;29
Ny-ålesund;SN99910;21.01.2021;28
Ny-ålesund;SN99910;22.01.2021;28
Ny-ålesund;SN99910;23.01.2021;28
Ny-ålesund;SN99910;24.01.2021;28
Ny-ålesund;SN99910;25.01.2021;28
Ny-ålesund;SN99910;26.01.2021;27
Ny-ålesund;SN99910;27.01.2021;27
Ny-ålesund;SN99910;28.01.2021;27
Ny-ålesund;SN99910;29.01.2021;27
Ny-ålesund;SN99910;30.01.2021;27
Ny-ålesund;SN99910;31.01.2021;27
Ny-ålesund;SN99910;01.02.2021;25
Ny-ålesund;SN99910;02.02.2021;25
Ny-ålesund;SN99910;03.02.2021;38
Ny-ålesund;SN99910;04.02.2021;37
Ny-ålesund;SN99910;05.02.2021;38
Ny-ålesund;SN99910;06.02.2021;40
Ny-ålesund;SN99910;07.02.2021;40
Ny-ålesund;SN99910;08.02.2021;39
Ny-ålesund;SN99910;09.02.2021;36
Ny-ålesund;SN99910;10.02.2021;36
Ny-ålesund;SN99910;11.02.2021;36
Ny-ålesund;SN99910;12.02.2021;36
Ny-ålesund;SN99910;13.02.2021;36
Ny-ålesund;SN99910;14.02.2021;37
Ny-ålesund;SN99910;15.02.2021;38
Ny-ålesund;SN99910;16.02.2021;36
Ny-ålesund;SN99910;17.02.2021;34
Ny-ålesund;SN99910;18.02.2021;32
Ny-ålesund;SN99910;19.02.2021;32
Ny-ålesund;SN99910;20.02.2021;32
Ny-ålesund;SN99910;21.02.2021;32
Ny-ålesund;SN99910;22.02.2021;32
Ny-ålesund;SN99910;23.02.2021;31
Ny-ålesund;SN99910;24.02.2021;33
Ny-ålesund;SN99910;25.02.2021;33
Ny-ålesund;SN99910;26.02.2021;43
Ny-ålesund;SN99910;27.02.2021;43
Ny-ålesund;SN99910;28.02.2021;40
Ny-ålesund;SN99910;01.03.2021;40
Ny-ålesund;SN99910;02.03.2021;39
Ny-ålesund;SN99910;03.03.2021;38
Ny-ålesund;SN99910;04.03.2021;38
Ny-ålesund;SN99910;05.03.2021;38
Ny-ålesund;SN99910;06.03.2021;33
Ny-ålesund;SN99910;07.03.2021;33
Ny-ålesund;SN99910;08.03.2021;33
Ny-ålesund;SN99910;09.03.2021;50
Ny-ålesund;SN99910;10.03.2021;54
Ny-ålesund;SN99910;11.03.2021;58
Ny-ålesund;SN99910;12.03.2021;54
Ny-ålesund;SN99910;13.03.2021;52
Ny-ålesund;SN99910;14.03.2021;50
Ny-ålesund;SN99910;15.03.2021;49
Ny-ålesund;SN99910;16.03.2021;48
Ny-ålesund;SN99910;17.03.2021;47
Ny-ålesund;SN99910;18.03.2021;45
Ny-ålesund;SN99910;19.03.2021;65
Ny-ålesund;SN99910;20.03.2021;63
Ny-ålesund;SN99910;21.03.2021;60
Ny-ålesund;SN99910;22.03.2021;61
Ny-ålesund;SN99910;23.03.2021;60
Ny-ålesund;SN99910;24.03.2021;60
Ny-ålesund;SN99910;25.03.2021;60
Ny-ålesund;SN99910;26.03.2021;63
Ny-ålesund;SN99910;27.03.2021;58
Ny-ålesund;SN99910;28.03.2021;55
Ny-ålesund;SN99910;29.03.2021;52
Ny-ålesund;SN99910;30.03.2021;52
Ny-ålesund;SN99910;31.03.2021;51
Ny-ålesund;SN99910;01.04.2021;50
Ny-ålesund;SN99910;02.04.2021;67
Ny-ålesund;SN99910;03.04.2021;57
Ny-ålesund;SN99910;04.04.2021;55
Ny-ålesund;SN99910;05.04.2021;51
Ny-ålesund;SN99910;06.04.2021;59
Ny-ålesund;SN99910;07.04.2021;58
Ny-ålesund;SN99910;08.04.2021;48
Ny-ålesund;SN99910;09.04.2021;48
Ny-ålesund;SN99910;10.04.2021;49
Ny-ålesund;SN99910;11.04.2021;47
Ny-ålesund;SN99910;12.04.2021;47
Ny-ålesund;SN99910;13.04.2021;47
Ny-ålesund;SN99910;14.04.2021;47
Ny-ålesund;SN99910;15.04.2021;47
Ny-ålesund;SN99910;16.04.2021;47
Ny-ålesund;SN99910;17.04.2021;47
Ny-ålesund;SN99910;18.04.2021;46
Ny-ålesund;SN99910;19.04.2021;44
Ny-ålesund;SN99910;20.04.2021;56
Ny-ålesund;SN99910;21.04.2021;48
Ny-ålesund;SN99910;22.04.2021;45
Ny-ålesund;SN99910;23.04.2021;44
Ny-ålesund;SN99910;24.04.2021;48
Ny-ålesund;SN99910;25.04.2021;49
Ny-ålesund;SN99910;26.04.2021;48
Ny-ålesund;SN99910;27.04.2021;46
Ny-ålesund;SN99910;28.04.2021;46
Ny-ålesund;SN99910;29.04.2021;46
Ny-ålesund;SN99910;30.04.2021;46
Ny-ålesund;SN99910;01.05.2021;43
Ny-ålesund;SN99910;02.05.2021;42
Ny-ålesund;SN99910;03.05.2021;43
Ny-ålesund;SN99910;04.05.2021;43
Ny-ålesund;SN99910;05.05.2021;45
Ny-ålesund;SN99910;06.05.2021;45
Ny-ålesund;SN99910;07.05.2021;44
Ny-ålesund;SN99910;08.05.2021;44
Ny-ålesund;SN99910;09.05.2021;43
Ny-ålesund;SN99910;10.05.2021;44
Ny-ålesund;SN99910;11.05.2021;46
Ny-ålesund;SN99910;12.05.2021;47
Ny-ålesund;SN99910;13.05.2021;47
Ny-ålesund;SN99910;14.05.2021;48
Ny-ålesund;SN99910;15.05.2021;47
Ny-ålesund;SN99910;16.05.2021;47
Ny-ålesund;SN99910;17.05.2021;45
Ny-ålesund;SN99910;18.05.2021;46
Ny-ålesund;SN99910;19.05.2021;46
Ny-ålesund;SN99910;20.05.2021;46
Ny-ålesund;SN99910;21.05.2021;56
Ny-ålesund;SN99910;22.05.2021;56
Ny-ålesund;SN99910;23.05.2021;54
Ny-ålesund;SN99910;24.05.2021;52
Ny-ålesund;SN99910;25.05.2021;52
Ny-ålesund;SN99910;26.05.2021;50
Ny-ålesund;SN99910;27.05.2021;48
Ny-ålesund;SN99910;28.05.2021;47
Ny-ålesund;SN99910;29.05.2021;45
Ny-ålesund;SN99910;30.05.2021;43
Ny-ålesund;SN99910;31.05.2021;42
Ny-ålesund;SN99910;01.06.2021;39
Ny-ålesund;SN99910;02.06.2021;30
Ny-ålesund;SN99910;03.06.2021;23
Ny-ålesund;SN99910;04.06.2021;15
Ny-ålesund;SN99910;05.06.2021;15
Ny-ålesund;SN99910;06.06.2021;15
Ny-ålesund;SN99910;07.06.2021;15
Ny-ålesund;SN99910;08.06.2021;12
Ny-ålesund;SN99910;09.06.2021;6
Ny-ålesund;SN99910;10.06.2021;2
Ny-ålesund;SN99910;11.06.2021;0
Ny-ålesund;SN99910;12.06.2021;0
Ny-ålesund;SN99910;13.06.2021;0
Ny-ålesund;SN99910;14.06.2021;0
Ny-ålesund;SN99910;15.06.2021;0
Ny-ålesund;SN99910;19.06.2021;0
Ny-ålesund;SN99910;20.06.2021;0
Ny-ålesund;SN99910;21.06.2021;0
Ny-ålesund;SN99910;22.06.2021;0
Ny-ålesund;SN99910;23.06.2021;0
Ny-ålesund;SN99910;24.06.2021;0
Ny-ålesund;SN99910;25.06.2021;0
Ny-ålesund;SN99910;26.06.2021;0
Ny-ålesund;SN99910;27.06.2021;0
Ny-ålesund;SN99910;28.06.2021;0
Ny-ålesund;SN99910;29.06.2021;0
Ny-ålesund;SN99910;30.06.2021;0
Ny-ålesund;SN99910;01.07.2021;0
Ny-ålesund;SN99910;02.07.2021;0
Ny-ålesund;SN99910;03.07.2021;0
Ny-ålesund;SN99910;04.07.2021;0
Ny-ålesund;SN99910;05.07.2021;0
Ny-ålesund;SN99910;06.07.2021;0
Ny-ålesund;SN99910;07.07.2021;0
Ny-ålesund;SN99910;08.07.2021;0
Ny-ålesund;SN99910;09.07.2021;0
Ny-ålesund;SN99910;10.07.2021;0
Ny-ålesund;SN99910;11.07.2021;0
Ny-ålesund;SN99910;12.07.2021;0
Ny-ålesund;SN99910;13.07.2021;0
Ny-ålesund;SN99910;14.07.2021;0
Ny-ålesund;SN99910;15.07.2021;0
Ny-ålesund;SN99910;16.07.2021;0
Ny-ålesund;SN99910;17.07.2021;0
Ny-ålesund;SN99910;18.07.2021;0
Ny-ålesund;SN99910;19.07.2021;0
Ny-ålesund;SN99910;20.07.2021;0
Ny-ålesund;SN99910;21.07.2021;0
Ny-ålesund;SN99910;22.07.2021;0
Ny-ålesund;SN99910;23.07.2021;0
Ny-ålesund;SN99910;24.07.2021;0
Ny-ålesund;SN99910;25.07.2021;0
Ny-ålesund;SN99910;26.07.2021;0
Ny-ålesund;SN99910;27.07.2021;0
Ny-ålesund;SN99910;28.07.2021;0
Ny-ålesund;SN99910;29.07.2021;0
Ny-ålesund;SN99910;30.07.2021;0
Ny-ålesund;SN99910;31.07.2021;0
Ny-ålesund;SN99910;01.08.2021;0
Ny-ålesund;SN99910;02.08.2021;0
Ny-ålesund;SN99910;03.08.2021;0
Ny-ålesund;SN99910;04.08.2021;0
Ny-ålesund;SN99910;05.08.2021;0
Ny-ålesund;SN99910;06.08.2021;0
Ny-ålesund;SN99910;07.08.2021;0
Ny-ålesund;SN99910;08.08.2021;0
Ny-ålesund;SN99910;09.08.2021;0
Ny-ålesund;SN99910;10.08.2021;0
Ny-ålesund;SN99910;11.08.2021;0
Ny-ålesund;SN99910;12.08.2021;0
Ny-ålesund;SN99910;13.08.2021;0
Ny-ålesund;SN99910;14.08.2021;0
Ny-ålesund;SN99910;15.08.2021;0
Ny-ålesund;SN99910;16.08.2021;0
Ny-ålesund;SN99910;17.08.2021;0
Ny-ålesund;SN99910;18.08.2021;0
Ny-ålesund;SN99910;19.08.2021;0
Ny-ålesund;SN99910;20.08.2021;0
Ny-ålesund;SN99910;21.08.2021;0
Ny-ålesund;SN99910;22.08.2021;0
Ny-ålesund;SN99910;23.08.2021;0
Ny-ålesund;SN99910;24.08.2021;0
Ny-ålesund;SN99910;25.08.2021;0
Ny-ålesund;SN99910;26.08.2021;0
Ny-ålesund;SN99910;27.08.2021;0
Ny-ålesund;SN99910;28.08.2021;0
Ny-ålesund;SN99910;29.08.2021;0
Ny-ålesund;SN99910;30.08.2021;0
Ny-ålesund;SN99910;31.08.2021;0
Ny-ålesund;SN99910;01.09.2021;0
Ny-ålesund;SN99910;02.09.2021;0
Ny-ålesund;SN99910;03.09.2021;0
Ny-ålesund;SN99910;04.09.2021;0
Ny-ålesund;SN99910;05.09.2021;0
Ny-ålesund;SN99910;06.09.2021;0
Ny-ålesund;SN99910;07.09.2021;0
Ny-ålesund;SN99910;08.09.2021;0
Ny-ålesund;SN99910;09.09.2021;0
Ny-ålesund;SN99910;10.09.2021;0
Ny-ålesund;SN99910;11.09.2021;0
Ny-ålesund;SN99910;12.09.2021;0
Ny-ålesund;SN99910;13.09.2021;0
Ny-ålesund;SN99910;14.09.2021;0
Ny-ålesund;SN99910;15.09.2021;0
Ny-ålesund;SN99910;16.09.2021;0
Ny-ålesund;SN99910;17.09.2021;0
Ny-ålesund;SN99910;18.09.2021;0
Ny-ålesund;SN99910;19.09.2021;0
Ny-ålesund;SN99910;20.09.2021;0
Ny-ålesund;SN99910;21.09.2021;0
Ny-ålesund;SN99910;22.09.2021;0
Ny-ålesund;SN99910;24.09.2021;0
Ny-ålesund;SN99910;25.09.2021;0
Ny-ålesund;SN99910;26.09.2021;0
Ny-ålesund;SN99910;27.09.2021;0
Ny-ålesund;SN99910;28.09.2021;0
Ny-ålesund;SN99910;29.09.2021;0
Ny-ålesund;SN99910;30.09.2021;0
Ny-ålesund;SN99910;01.10.2021;0
Ny-ålesund;SN99910;02.10.2021;0
Ny-ålesund;SN99910;03.10.2021;0
Ny-ålesund;SN99910;04.10.2021;0
Ny-ålesund;SN99910;05.10.2021;0
Ny-ålesund;SN99910;06.10.2021;0
Ny-ålesund;SN99910;07.10.2021;0
Ny-ålesund;SN99910;08.10.2021;0
Ny-ålesund;SN99910;09.10.2021;0
Ny-ålesund;SN99910;10.10.2021;0
Ny-ålesund;SN99910;11.10.2021;0
Ny-ålesund;SN99910;12.10.2021;0
Ny-ålesund;SN99910;13.10.2021;7
Ny-ålesund;SN99910;14.10.2021;5
Ny-ålesund;SN99910;15.10.2021;5
Ny-ålesund;SN99910;16.10.2021;5
Ny-ålesund;SN99910;17.10.2021;2
Ny-ålesund;SN99910;18.10.2021;1
Ny-ålesund;SN99910;19.10.2021;0
Ny-ålesund;SN99910;20.10.2021;0
Ny-ålesund;SN99910;21.10.2021;0
Ny-ålesund;SN99910;22.10.2021;9
Ny-ålesund;SN99910;23.10.2021;9
Ny-ålesund;SN99910;24.10.2021;8
Ny-ålesund;SN99910;25.10.2021;8
Ny-ålesund;SN99910;26.10.2021;6
Ny-ålesund;SN99910;27.10.2021;5
Ny-ålesund;SN99910;28.10.2021;5
Ny-ålesund;SN99910;29.10.2021;5
Ny-ålesund;SN99910;30.10.2021;5
Ny-ålesund;SN99910;31.10.2021;7
Ny-ålesund;SN99910;01.11.2021;11
Ny-ålesund;SN99910;02.11.2021;15
Ny-ålesund;SN99910;03.11.2021;16
Ny-ålesund;SN99910;04.11.2021;15
Ny-ålesund;SN99910;05.11.2021;15
Ny-ålesund;SN99910;06.11.2021;15
Ny-ålesund;SN99910;07.11.2021;15
Ny-ålesund;SN99910;08.11.2021;15
Ny-ålesund;SN99910;09.11.2021;15
Ny-ålesund;SN99910;10.11.2021;40
Ny-ålesund;SN99910;11.11.2021;64
Ny-ålesund;SN99910;12.11.2021;60
Ny-ålesund;SN99910;13.11.2021;60
Ny-ålesund;SN99910;14.11.2021;60
Ny-ålesund;SN99910;15.11.2021;60
Ny-ålesund;SN99910;16.11.2021;44
Ny-ålesund;SN99910;17.11.2021;38
Ny-ålesund;SN99910;18.11.2021;36
Ny-ålesund;SN99910;19.11.2021;36
Ny-ålesund;SN99910;20.11.2021;38
Ny-ålesund;SN99910;21.11.2021;36
Ny-ålesund;SN99910;22.11.2021;36
Ny-ålesund;SN99910;23.11.2021;36
Ny-ålesund;SN99910;24.11.2021;36
Ny-ålesund;SN99910;25.11.2021;35
Ny-ålesund;SN99910;26.11.2021;35
Ny-ålesund;SN99910;27.11.2021;35
Ny-ålesund;SN99910;28.11.2021;35
Ny-ålesund;SN99910;29.11.2021;35
Ny-ålesund;SN99910;30.11.2021;35
Ny-ålesund;SN99910;01.12.2021;35
Ny-ålesund;SN99910;02.12.2021;17
Ny-ålesund;SN99910;03.12.2021;52
Ny-ålesund;SN99910;04.12.2021;48
Ny-ålesund;SN99910;05.12.2021;51
Ny-ålesund;SN99910;06.12.2021;47
Ny-ålesund;SN99910;07.12.2021;52
Ny-ålesund;SN99910;08.12.2021;51
Ny-ålesund;SN99910;09.12.2021;51
Ny-ålesund;SN99910;10.12.2021;51
Ny-ålesund;SN99910;11.12.2021;61
Ny-ålesund;SN99910;12.12.2021;64
Ny-ålesund;SN99910;13.12.2021;63
Ny-ålesund;SN99910;14.12.2021;62
Ny-ålesund;SN99910;15.12.2021;61
Ny-ålesund;SN99910;16.12.2021;56
Ny-ålesund;SN99910;17.12.2021;56
Ny-ålesund;SN99910;18.12.2021;54
Ny-ålesund;SN99910;19.12.2021;53
Ny-ålesund;SN99910;20.12.2021;51
Ny-ålesund;SN99910;21.12.2021;51
Ny-ålesund;SN99910;22.12.2021;51
Ny-ålesund;SN99910;23.12.2021;51
Ny-ålesund;SN99910;24.12.2021;50
Ny-ålesund;SN99910;25.12.2021;50
Ny-ålesund;SN99910;26.12.2021;49
Ny-ålesund;SN99910;27.12.2021;39
Ny-ålesund;SN99910;28.12.2021;39
Ny-ålesund;SN99910;29.12.2021;39
Ny-ålesund;SN99910;30.12.2021;39
Ny-ålesund;SN99910;31.12.2021;39
Ny-ålesund;SN99910;01.01.2022;39
Ny-ålesund;SN99910;02.01.2022;39
Ny-ålesund;SN99910;03.01.2022;38
Ny-ålesund;SN99910;04.01.2022;38
Ny-ålesund;SN99910;05.01.2022;38
Ny-ålesund;SN99910;06.01.2022;45
Ny-ålesund;SN99910;07.01.2022;50
Ny-ålesund;SN99910;08.01.2022;49
Ny-ålesund;SN99910;09.01.2022;50
Ny-ålesund;SN99910;10.01.2022;52
Ny-ålesund;SN99910;11.01.2022;52
Ny-ålesund;SN99910;12.01.2022;39
Ny-ålesund;SN99910;13.01.2022;38
Ny-ålesund;SN99910;14.01.2022;38
Ny-ålesund;SN99910;15.01.2022;38
Ny-ålesund;SN99910;16.01.2022;38
Ny-ålesund;SN99910;17.01.2022;38
Ny-ålesund;SN99910;18.01.2022;38
Ny-ålesund;SN99910;19.01.2022;37
Ny-ålesund;SN99910;20.01.2022;37
Ny-ålesund;SN99910;21.01.2022;37
Ny-ålesund;SN99910;22.01.2022;51
Ny-ålesund;SN99910;23.01.2022;67
Ny-ålesund;SN99910;24.01.2022;67
Ny-ålesund;SN99910;25.01.2022;59
Ny-ålesund;SN99910;26.01.2022;58
Ny-ålesund;SN99910;27.01.2022;58
Ny-ålesund;SN99910;28.01.2022;58
Ny-ålesund;SN99910;29.01.2022;58
Ny-ålesund;SN99910;30.01.2022;58
Ny-ålesund;SN99910;31.01.2022;58
Ny-ålesund;SN99910;01.02.2022;58
Ny-ålesund;SN99910;02.02.2022;62
Ny-ålesund;SN99910;03.02.2022;62
Ny-ålesund;SN99910;04.02.2022;62
Ny-ålesund;SN99910;05.02.2022;58
Ny-ålesund;SN99910;06.02.2022;58
Ny-ålesund;SN99910;07.02.2022;58
Ny-ålesund;SN99910;08.02.2022;62
Ny-ålesund;SN99910;09.02.2022;58
Ny-ålesund;SN99910;10.02.2022;62
Ny-ålesund;SN99910;11.02.2022;62
Ny-ålesund;SN99910;12.02.2022;60
Ny-ålesund;SN99910;13.02.2022;59
Ny-ålesund;SN99910;14.02.2022;59
Ny-ålesund;SN99910;15.02.2022;59
Ny-ålesund;SN99910;16.02.2022;59
Ny-ålesund;SN99910;17.02.2022;59
Ny-ålesund;SN99910;18.02.2022;59
Ny-ålesund;SN99910;19.02.2022;59
Ny-ålesund;SN99910;20.02.2022;59
Ny-ålesund;SN99910;21.02.2022;58
Ny-ålesund;SN99910;22.02.2022;58
Ny-ålesund;SN99910;23.02.2022;59
Ny-ålesund;SN99910;24.02.2022;58
Ny-ålesund;SN99910;25.02.2022;59
Ny-ålesund;SN99910;26.02.2022;63
Ny-ålesund;SN99910;27.02.2022;59
Ny-ålesund;SN99910;28.02.2022;59
Ny-ålesund;SN99910;01.03.2022;60
Ny-ålesund;SN99910;02.03.2022;59
Ny-ålesund;SN99910;03.03.2022;58
Ny-ålesund;SN99910;04.03.2022;58
Ny-ålesund;SN99910;05.03.2022;58
Ny-ålesund;SN99910;06.03.2022;58
Ny-ålesund;SN99910;07.03.2022;58
Ny-ålesund;SN99910;08.03.2022;61
Ny-ålesund;SN99910;09.03.2022;61
Ny-ålesund;SN99910;10.03.2022;66
Ny-ålesund;SN99910;11.03.2022;60
Ny-ålesund;SN99910;12.03.2022;60
Ny-ålesund;SN99910;13.03.2022;62
Ny-ålesund;SN99910;14.03.2022;60
Ny-ålesund;SN99910;15.03.2022;59
Ny-ålesund;SN99910;16.03.2022;54
Ny-ålesund;SN99910;17.03.2022;55
Ny-ålesund;SN99910;18.03.2022;59
Ny-ålesund;SN99910;19.03.2022;59
Ny-ålesund;SN99910;20.03.2022;68
Ny-ålesund;SN99910;21.03.2022;70
Ny-ålesund;SN99910;22.03.2022;60
Ny-ålesund;SN99910;23.03.2022;59
Ny-ålesund;SN99910;24.03.2022;59
Ny-ålesund;SN99910;25.03.2022;59
Ny-ålesund;SN99910;26.03.2022;59
Ny-ålesund;SN99910;27.03.2022;59
Ny-ålesund;SN99910;28.03.2022;59
Ny-ålesund;SN99910;29.03.2022;59
Ny-ålesund;SN99910;30.03.2022;59
Ny-ålesund;SN99910;31.03.2022;59
Ny-ålesund;SN99910;01.04.2022;58
Ny-ålesund;SN99910;02.04.2022;59
Ny-ålesund;SN99910;03.04.2022;59
Ny-ålesund;SN99910;04.04.2022;59
Ny-ålesund;SN99910;05.04.2022;59
Ny-ålesund;SN99910;06.04.2022;59
Ny-ålesund;SN99910;07.04.2022;59
Ny-ålesund;SN99910;08.04.2022;59
Ny-ålesund;SN99910;09.04.2022;59
Ny-ålesund;SN99910;10.04.2022;59
Ny-ålesund;SN99910;11.04.2022;59
Ny-ålesund;SN99910;12.04.2022;59
Ny-ålesund;SN99910;13.04.2022;60
Ny-ålesund;SN99910;14.04.2022;60
Ny-ålesund;SN99910;15.04.2022;63
Ny-ålesund;SN99910;16.04.2022;69
Ny-ålesund;SN99910;17.04.2022;68
Ny-ålesund;SN99910;18.04.2022;68
Ny-ålesund;SN99910;19.04.2022;68
Ny-ålesund;SN99910;20.04.2022;68
Ny-ålesund;SN99910;21.04.2022;68
Ny-ålesund;SN99910;22.04.2022;72
Ny-ålesund;SN99910;23.04.2022;70
Ny-ålesund;SN99910;24.04.2022;71
Ny-ålesund;SN99910;25.04.2022;71
Ny-ålesund;SN99910;26.04.2022;69
Ny-ålesund;SN99910;27.04.2022;72
Ny-ålesund;SN99910;28.04.2022;70
Ny-ålesund;SN99910;29.04.2022;70
Ny-ålesund;SN99910;30.04.2022;69
Ny-ålesund;SN99910;01.05.2022;69
Ny-ålesund;SN99910;02.05.2022;69
Ny-ålesund;SN99910;03.05.2022;69
Ny-ålesund;SN99910;04.05.2022;69
Ny-ålesund;SN99910;05.05.2022;69
Ny-ålesund;SN99910;06.05.2022;70
Ny-ålesund;SN99910;07.05.2022;69
Ny-ålesund;SN99910;08.05.2022;68
Ny-ålesund;SN99910;09.05.2022;68
Ny-ålesund;SN99910;10.05.2022;68
Ny-ålesund;SN99910;11.05.2022;67
Ny-ålesund;SN99910;12.05.2022;67
Ny-ålesund;SN99910;13.05.2022;67
Ny-ålesund;SN99910;14.05.2022;67
Ny-ålesund;SN99910;15.05.2022;67
Ny-ålesund;SN99910;16.05.2022;67
Ny-ålesund;SN99910;17.05.2022;66
Ny-ålesund;SN99910;18.05.2022;66
Ny-ålesund;SN99910;19.05.2022;68
Ny-ålesund;SN99910;20.05.2022;67
Ny-ålesund;SN99910;21.05.2022;65
Ny-ålesund;SN99910;22.05.2022;60
Ny-ålesund;SN99910;23.05.2022;63
Ny-ålesund;SN99910;24.05.2022;59
Ny-ålesund;SN99910;25.05.2022;54
Ny-ålesund;SN99910;26.05.2022;50
Ny-ålesund;SN99910;27.05.2022;46
Ny-ålesund;SN99910;28.05.2022;43
Ny-ålesund;SN99910;29.05.2022;33
Ny-ålesund;SN99910;30.05.2022;22
Ny-ålesund;SN99910;31.05.2022;10
Ny-ålesund;SN99910;01.06.2022;0
Ny-ålesund;SN99910;02.06.2022;0
Ny-ålesund;SN99910;03.06.2022;0
Ny-ålesund;SN99910;04.06.2022;0
Ny-ålesund;SN99910;05.06.2022;0
Ny-ålesund;SN99910;06.06.2022;0
Ny-ålesund;SN99910;07.06.2022;0
Ny-ålesund;SN99910;08.06.2022;0
Ny-ålesund;SN99910;09.06.2022;0
Ny-ålesund;SN99910;10.06.2022;0
Ny-ålesund;SN99910;11.06.2022;0
Ny-ålesund;SN99910;12.06.2022;0
Ny-ålesund;SN99910;13.06.2022;0
Ny-ålesund;SN99910;14.06.2022;0
Ny-ålesund;SN99910;15.06.2022;0
Ny-ålesund;SN99910;16.06.2022;0
Ny-ålesund;SN99910;17.06.2022;0
Ny-ålesund;SN99910;18.06.2022;0
Ny-ålesund;SN99910;19.06.2022;0
Ny-ålesund;SN99910;20.06.2022;0
Ny-ålesund;SN99910;21.06.2022;0
Ny-ålesund;SN99910;22.06.2022;0
Ny-ålesund;SN99910;23.06.2022;0
Ny-ålesund;SN99910;24.06.2022;0
Ny-ålesund;SN99910;25.06.2022;0
Ny-ålesund;SN99910;26.06.2022;0
Ny-ålesund;SN99910;27.06.2022;0
Ny-ålesund;SN99910;28.06.2022;0
Ny-ålesund;SN99910;29.06.2022;0
